# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0007_t2w_space_0.9mm.nii.gz	9116774	daeb15ec098f42137870740efb090b29
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0006_t1_mprage_0.9mm.json	2043	eb9ec0c915fdc9dd40c8b7147297e43a
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0009_ep2d_diff_slice.json	2575	41a69569e0c574f1f32af1bd8bb31860
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0001_localizera.nii.gz	140468	f08621bbc0fb6be2fc976795e8cd3d1e
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0001_localizera.json	1969	8b8149b1c23085baca5f20f1a14e65ab
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0001_localizer.nii.gz	594710	25970e0fce598b372a9eefe085233ce4
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0005_tfMRI_tapping_PA.nii.gz	9449376	c94ad8123d82fbf4a021ccf9767805ed
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0008_Axial_T2-FLAIR.nii.gz	2225167	e96bdfb3dc8a1493d5b60933d21f8612
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0012_ep2d_diff_b=0_PA.nii.gz	14921741	c0bfe1e88edef1d4c9079e6a213630aa
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0013_ep2d_diff_dir99_AP.json	3165	9737974f3cbd9afd18445826422bc76b
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0009_ep2d_diff_slice.nii.gz	349628	1a204e2e295a4fd36d3e818bbfd60ca2
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0010_ep2d_diff_dir98_AP.json	3164	067d034954eb92791d0c2a627af40fa3
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0002_rfMRI_resting_AP.nii.gz	698907699	2ea0b134af2a9db36f4b2e8e2c367da5
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0011_ep2d_diff_b=0_AP.nii.gz	14789790	556b9ff23e60ec95b9530f5b7c51d5d0
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0002_rfMRI_resting_AP.json	3089	443849eec67c91e951829d3b878610b4
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0013_ep2d_diff_dir99_AP.nii.gz	153723258	8da1c6fcd92dd96464634bec924f1a4b
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0004_tfMRI_tapping_AP.json	3088	36481c67d87c746da7f5a15bc283b2e3
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0003_rfMRI_resting_PA.nii.gz	9446889	398dd9b275a29d7357f2100b9870851f
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0010_ep2d_diff_dir98_AP.nii.gz	152211068	7ed1dcfddc6529f53231c0472266e5c7
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0015_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0009_t2w_space_0.9mm.json	2173	8728fa3b5b6699563b851f7f2622e7a3
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0012_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0011_ep2d_diff_slice.json	2581	c14f7f933f91d753a465a540b4d973c2
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0001_localizer.json	1965	c2a9c320a3bd9b2a0137057a462f6d51
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0003_rfMRI_resting_PA.nii.gz	9726403	2e0ef13bb1ebf04435c09fc9a26fac7a
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0008_t1_mprage_0.9mm.json	2093	cbd51d8e8bce218505b73a85cfff17c9
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0008_t1_mprage_0.9mm.nii.gz	10798902	83d672bf9ef7d0368c72ecc8cf90570c
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0006_tfMRI_tapping_PA.json	3092	26fc281725a4bec1e3f747bbd06b602b
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0015_ep2d_diff_dir99_AP.json	3167	3466fc633c53fadc63b614c0fdd8859b
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0003_rfMRI_resting_PA.json	3068	d1a30f74fede088cc426c4527d33cd5a
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0004_tfMRI_tapping_AP.nii.gz	404401780	c37c56a49e642888840648e2d9e29fb5
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0006_tfMRI_tapping_PA.nii.gz	9740712	ab1ed133d20a69d3a70f5c1069f394cd
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0010_Axial_T2-FLAIR.json	2519	9fae3f1d2ca1db27182eee4b95d284a3
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0012_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0012_ep2d_diff_dir98_AP.json	3163	be33792dc405dfaeb04a86cfd622010a
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0002_rfMRI_resting_AP.nii.gz	716822635	2b447ff62370b1d411a1a52d21433258
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0004_tfMRI_tapping_AP.json	3067	4c892587754e3fb3ada1687403d6472a
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0012_ep2d_diff_dir98_AP.nii.gz	152291666	64b865246bffd48442a76d2dfc23ad69
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0009_t2w_space_0.9mm.nii.gz	8862454	317268a2a3efe1cfc984f8202dc14878
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0015_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0002_rfMRI_resting_AP.json	3066	9839be21545c2006f72c798546abb111
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0001_localizera.nii.gz	579076	11332728b58d40721fa49fc00063b246
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0001_localizera.json	1996	3e9c198873a3981f2fd9a1400ae1764c
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0015_ep2d_diff_dir99_AP.nii.gz	153933683	128478bb69fd8473b60caef76c757b2e
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0011_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0011_ep2d_diff_slice.nii.gz	344315	6df49df89dbac14f44f66d47b0bca942
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0010_Axial_T2-FLAIR.nii.gz	2002952	38528a809ae78ba38c9aa1ac4f84f5a6
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0013_ep2d_diff_b=0_AP.nii.gz	15110037	654aeb4f362100d2c454f59b46d2974e
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0014_ep2d_diff_b=0_PA.nii.gz	15220153	a776579d0345ef416f54c5efab02e1ed
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0014_ep2d_diff_b=0_PA.json	3159	9dd98fbb2cb2cfb49e8d69158ea23f47
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0011_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0013_ep2d_diff_b=0_AP.json	3170	0d648e12fb6a314506af39a8f95c713a
sourcedata/NIfTI/SFB1451Z03_10534C230404/tSFB1451Z03_10534C230404_20230404135758_0001_localizer.nii.gz	136115	04625a8ebedfb48f48e5332aada3b3d2
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0006_t1_mprage_0.9mma.nii.gz	10358155	92a25a95812c617c1c22888c8eaa6638
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0006_t1_mprage_0.9mma.json	2046	74ebd5cb4a293039a6d3c6cf9f8898b3
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0013_ep2d_diff_dir99_APb.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0007_t2w_space_0.9mma.nii.gz	7794176	ffe23f8168daf62befd707ba067625e1
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0007_t2w_space_0.9mma.json	2124	78baa40d8f752f58348f2fbd6f25b1b3
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0009_ep2d_diff_sliceb.nii.gz	340715	ba6d616ed8db7d96b92e8f63da50262b
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0013_ep2d_diff_dir99_APa.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0010_ep2d_diff_dir98_APb.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0009_ep2d_diff_sliceb.json	2576	b8163c29a9fca97b974496a98c74b2e0
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0008_Axial_T2-FLAIRa.json	2511	ead83bc1dee2d3d8c471c9c55bb70524
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0005_tfMRI_tapping_PAb.json	3070	655dfb61372f55d4fd7d4cb8af973d7c
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0004_tfMRI_tapping_APb.nii.gz	372320637	672109276e786bde8f27278a7632bf3f
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0010_ep2d_diff_dir98_APb.json	3165	0283d12ca38c2ed65149a4af49c16629
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0006_t1_mprage_0.9mm.json	2046	74ebd5cb4a293039a6d3c6cf9f8898b3
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0003_rfMRI_resting_PAb.nii.gz	8946747	73d56865696cfe49e3e9adf701b2282c
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0013_ep2d_diff_dir99_APa.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0001_localizer.json	1997	953ab5ea2523995953acce5964fc5396
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0002_rfMRI_resting_APb.json	3069	21ac8e7ce1e4ad1adc726f5614837a01
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0001_localizere.json	1969	57e6d292cb9ef488239ee2dbedd007ca
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0004_tfMRI_tapping_APa.json	3069	64e818f537a75c1fd8a26574fbc8c189
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0008_Axial_T2-FLAIRa.nii.gz	2011319	de33b2fe23b515a6d62a5329da96ab24
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0002_rfMRI_resting_APb.nii.gz	659321604	87f9f1bd26b1450b106ffa8faf29cd65
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0012_ep2d_diff_b=0_PAb.json	3160	baf6d080500c347ce22c222382823a37
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0002_rfMRI_resting_APa.nii.gz	659321604	87f9f1bd26b1450b106ffa8faf29cd65
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0013_ep2d_diff_dir99_AP.json	3169	cb94b0bb091c31f2d321a06e5f14bda0
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0007_t2w_space_0.9mm.nii.gz	7794176	ffe23f8168daf62befd707ba067625e1
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0009_ep2d_diff_sliceb.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0003_rfMRI_resting_PAa.json	3102	2d4ee1d1732882a2c6af001d3a0b852f
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0012_ep2d_diff_b=0_PA.nii.gz	14242557	c43d92fe1cc9f353f0b419520735c475
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0007_t2w_space_0.9mm.json	2124	78baa40d8f752f58348f2fbd6f25b1b3
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0007_t2w_space_0.9mmb.json	2124	78baa40d8f752f58348f2fbd6f25b1b3
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0001_localizere.nii.gz	128418	e5548f0c65582a809369f5f51d37dd89
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0002_rfMRI_resting_AP.json	3069	21ac8e7ce1e4ad1adc726f5614837a01
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0001_localizerb.json	1997	953ab5ea2523995953acce5964fc5396
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0003_rfMRI_resting_PAb.json	3102	2d4ee1d1732882a2c6af001d3a0b852f
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0013_ep2d_diff_dir99_AP.nii.gz	152351065	9fdc479a099a3b134c016cf9aee9475f
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0009_ep2d_diff_slicea.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0011_ep2d_diff_b=0_APa.json	3160	94055325c60c9041a26e56b3f7bdec34
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0009_ep2d_diff_slicea.json	2576	b8163c29a9fca97b974496a98c74b2e0
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0006_t1_mprage_0.9mmb.json	2046	74ebd5cb4a293039a6d3c6cf9f8898b3
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0006_t1_mprage_0.9mm.nii.gz	10358155	92a25a95812c617c1c22888c8eaa6638
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0004_tfMRI_tapping_AP.json	3069	64e818f537a75c1fd8a26574fbc8c189
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0008_Axial_T2-FLAIRb.json	2511	ead83bc1dee2d3d8c471c9c55bb70524
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0006_t1_mprage_0.9mmb.nii.gz	10358155	92a25a95812c617c1c22888c8eaa6638
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0011_ep2d_diff_b=0_APb.json	3160	94055325c60c9041a26e56b3f7bdec34
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0005_tfMRI_tapping_PA.nii.gz	8951906	940bac3d505b1a4f6a8a602e068c481a
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0010_ep2d_diff_dir98_AP.json	3165	0283d12ca38c2ed65149a4af49c16629
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0001_localizera.nii.gz	128418	e5548f0c65582a809369f5f51d37dd89
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0004_tfMRI_tapping_AP.nii.gz	372320637	672109276e786bde8f27278a7632bf3f
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0008_Axial_T2-FLAIR.nii.gz	2011319	de33b2fe23b515a6d62a5329da96ab24
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0003_rfMRI_resting_PA.json	3102	2d4ee1d1732882a2c6af001d3a0b852f
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0012_ep2d_diff_b=0_PAa.nii.gz	14242557	c43d92fe1cc9f353f0b419520735c475
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0001_localizerd.nii.gz	554092	de695eb3d1eff60ec6340ab41e72290d
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0008_Axial_T2-FLAIR.json	2511	ead83bc1dee2d3d8c471c9c55bb70524
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0013_ep2d_diff_dir99_APa.nii.gz	152351065	9fdc479a099a3b134c016cf9aee9475f
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0012_ep2d_diff_b=0_PA.json	3160	baf6d080500c347ce22c222382823a37
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0011_ep2d_diff_b=0_AP.json	3160	94055325c60c9041a26e56b3f7bdec34
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0011_ep2d_diff_b=0_APa.nii.gz	14251703	61f22f6e7cc35ee602f9ee08f65524bc
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0003_rfMRI_resting_PAa.nii.gz	8946747	73d56865696cfe49e3e9adf701b2282c
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0004_tfMRI_tapping_APb.json	3069	64e818f537a75c1fd8a26574fbc8c189
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0013_ep2d_diff_dir99_APb.nii.gz	152351065	9fdc479a099a3b134c016cf9aee9475f
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0010_ep2d_diff_dir98_APa.nii.gz	150832386	1f6189913f11740d04ffe915facefda0
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0010_ep2d_diff_dir98_APb.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0013_ep2d_diff_dir99_APb.json	3169	cb94b0bb091c31f2d321a06e5f14bda0
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0001_localizerc.json	1969	57e6d292cb9ef488239ee2dbedd007ca
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0001_localizera.json	1969	57e6d292cb9ef488239ee2dbedd007ca
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0013_ep2d_diff_dir99_APb.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0009_ep2d_diff_slicea.nii.gz	340715	ba6d616ed8db7d96b92e8f63da50262b
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0005_tfMRI_tapping_PAa.nii.gz	8951906	940bac3d505b1a4f6a8a602e068c481a
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0004_tfMRI_tapping_APa.nii.gz	372320637	672109276e786bde8f27278a7632bf3f
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0009_ep2d_diff_slice.json	2576	b8163c29a9fca97b974496a98c74b2e0
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0010_ep2d_diff_dir98_APa.json	3165	0283d12ca38c2ed65149a4af49c16629
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0010_ep2d_diff_dir98_APa.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0007_t2w_space_0.9mmb.nii.gz	7794176	ffe23f8168daf62befd707ba067625e1
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0001_localizerc.nii.gz	128418	e5548f0c65582a809369f5f51d37dd89
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0011_ep2d_diff_b=0_APb.nii.gz	14251703	61f22f6e7cc35ee602f9ee08f65524bc
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0002_rfMRI_resting_APa.json	3069	21ac8e7ce1e4ad1adc726f5614837a01
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0005_tfMRI_tapping_PAb.nii.gz	8951906	940bac3d505b1a4f6a8a602e068c481a
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0012_ep2d_diff_b=0_PAb.nii.gz	14242557	c43d92fe1cc9f353f0b419520735c475
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0009_ep2d_diff_sliceb.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0009_ep2d_diff_slice.nii.gz	340715	ba6d616ed8db7d96b92e8f63da50262b
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0005_tfMRI_tapping_PA.json	3070	655dfb61372f55d4fd7d4cb8af973d7c
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0001_localizerd.json	1997	953ab5ea2523995953acce5964fc5396
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0008_Axial_T2-FLAIRb.nii.gz	2011319	de33b2fe23b515a6d62a5329da96ab24
sourcedata/NIfTI/SFB1451Z03_10220C220629/tSFB1451Z03_10220C220629_20220629135602_0001_localizerb.nii.gz	554092	de695eb3d1eff60ec6340ab41e72290d
